ID,Date,Subject,Type,Activity,Start,End
1764,1/13/2025,Life,Errand,Take mom to work and come home,9:05 AM,9:45 AM
1765,1/13/2025,Productivity,Data Entry,Enter prod + goal data and update comprehensive time data file,9:53 AM,10:18 AM
1766,1/13/2025,Life,Eat,Ate snack,10:18 AM,10:29 AM
1767,1/13/2025,School,Organize,Input due dates into classwork,10:31 AM,11:13 AM
1768,1/13/2025,OS,Lecture,Attend lecture w1d1,11:15 AM,12:05 PM
1769,1/13/2025,Life,Eat,Eat lunch,12:09 PM,12:26 PM
1770,1/13/2025,Productivity,Plan,Add goal + freetime info to weekly plan p1,12:28 PM,12:40 PM
1771,1/13/2025,Productivity,Data Entry,Enter prod data,2:35 PM,2:38 PM
1772,1/13/2025,Productivity,Plan,Add goal + freetime info to weekly plan p2,3:24 PM,3:48 PM
1773,1/13/2025,Teams,Project,Image recognition project p1,3:54 PM,4:23 PM
1774,1/13/2025,Life,Errand,"Get car, pay for fixes, eat dinner, go home with mom",4:23 PM,6:48 PM
1775,1/13/2025,Productivity,Data Entry,Enter data,6:51 PM,6:54 PM
1776,1/13/2025,Life,Chore,Clean dishes,7:13 PM,7:55 PM
1777,1/13/2025,Teams,Project,Image recognition project p2,8:33 PM,9:25 PM
1778,1/14/2025,Teams,Lecture,Attended lecture w1d1,8:10 AM,9:15 AM
1779,1/14/2025,Productivity,Data Entry,Enter data + redeem reward system points,9:55 AM,10:08 AM
1780,1/14/2025,Life,Chore,Fix airtag p1,10:10 AM,10:33 AM
1781,1/14/2025,Life,Eat,Eat snack + YouTube,10:37 AM,10:54 AM
1782,1/14/2025,Teams,Homework,Update action log + download stuff,10:56 AM,11:10 AM
1783,1/14/2025,cTheory,Prep,Download and organize stuff,11:11 AM,11:26 AM
1784,1/14/2025,Crypto,Prep,Read syllabus,11:26 AM,11:33 AM
1785,1/14/2025,cTheory,Prep,Read syllabus,11:33 AM,11:49 AM
1786,1/14/2025,Teams,Prep,Read syllabus,11:49 AM,11:57 AM
1787,1/14/2025,Crypto,Prep,Read syllabus,11:57 AM,12:02 PM
1788,1/14/2025,School,Organize,Update google calendar location + office hours,12:03 PM,12:20 PM
1789,1/14/2025,Crypto,Lecture,Attend lecture w1d1,12:32 PM,1:49 PM
1790,1/14/2025,Life,Eat,Eat snack + YouTube,2:10 PM,2:40 PM
1791,1/14/2025,Productivity,Data Entry,Enter productivity and lecture data,2:58 PM,3:11 PM
1792,1/14/2025,Life,Plan,Organize bday wishlist,3:12 PM,3:36 PM
1793,1/14/2025,Career,Plan,Update Notion + google calendar: Tau Beta Pi,3:37 PM,3:42 PM
1794,1/14/2025,Crypto,Study,Create custom quiz #1  (W1L1),3:44 PM,4:05 PM
1795,1/14/2025,Crypto,Study,Complete custom quiz #1 (W1L1),4:05 PM,4:39 PM
1796,1/14/2025,Productivity,Data Entry,Enter final data + redeem reward points,4:43 PM,4:51 PM
1797,1/14/2025,Crypto,Homework,HW #1 p1,4:58 PM,6:07 PM
1798,1/14/2025,Graph,Lecture,Attend lecture w1d1,6:30 PM,8:20 PM
1799,1/15/2025,Life,Chore,Clear driveway of snow,7:50 AM,8:11 AM
1800,1/15/2025,Productivity,Plan,Plan day p1,9:58 AM,10:06 AM
1801,1/15/2025,Productivity,Plan,Plan day p2,10:18 AM,10:30 AM
1802,1/15/2025,Life,Chore,Chore block,10:30 AM,11:20 AM
1803,1/15/2025,OS,Lecture,Attend lecture w1d2,11:20 AM,12:02 PM
1804,1/15/2025,Life,Eat,Make + eat lunch + clean dishes,12:09 PM,12:56 PM
1805,1/15/2025,Productivity,Data Entry,"Enter productive + lecture data, redeem points",12:57 PM,1:14 PM
1806,1/15/2025,Productivity,Project,Redo productivity data schema and timesheet forms,1:29 PM,4:00 PM
1807,1/15/2025,cTheory,Prep,Get ctheory textbook,4:04 PM,4:10 PM
1808,1/15/2025,cTheory,Lecture,W1D1 lecture,4:40 PM,6:24 PM
1809,1/15/2025,Finance,Homework,NFCU Credit card research + application,9:04 PM,9:28 PM
1810,1/16/2025,Teams,Lecture,W1D2 lecture,8:00 AM,9:15 AM
1811,1/16/2025,Productivity,Data Entry,Enter lecture data + redeem points,9:47 AM,10:02 AM
1812,1/16/2025,Teams,Project,Image recognition project p3.A,10:06 AM,12:01 PM
1813,1/16/2025,Teams,Project,Image recognition project p3.B,12:13 PM,12:30 PM
1814,1/16/2025,Crypto,Lecture,W1D2 lecture,12:30 PM,1:50 PM
1815,1/16/2025,Productivity,Data Entry,Data entry,3:15 PM,3:45 PM
1816,1/16/2025,Crypto,Study,Office hours prep,3:44 PM,4:27 PM
1817,1/16/2025,Teams,Project,Image recognition project p4,4:28 PM,5:45 PM
1818,1/16/2025,Crypto,Homework,HW #1 p2,6:09 PM,6:27 PM
1819,1/17/2025,OS,Quiz,Quiz #1,9:14 AM,9:20 AM
1820,1/17/2025,Productivity,Data Entry,Data entry,9:29 AM,9:46 AM
1821,1/17/2025,Productivity,Data Entry,Data entry,9:52 AM,10:10 AM
1822,1/16/2025,Graph,Lecture,W1D2 lecture,6:30 PM,8:20 PM
1823,1/17/2025,Crypto,Homework,HW #1 p2.B,10:29 AM,11:15 AM
1824,1/17/2025,Crypto,Homework,HW #1 p3,12:24 PM,1:33 PM
1825,1/17/2025,OS,Study,Prepare W1D2 + W1D3 custom quiz,1:35 PM,1:46 PM
1826,1/17/2025,OS,Study,"Take custom quiz W1D1, W1D2, W1D3",3:09 PM,4:52 PM
1827,1/17/2025,Life,Chore,Clean dishes,8:50 PM,10:04 PM
1828,1/17/2025,Productivity,Data Entry,Enter data,10:15 PM,10:44 PM
1829,1/17/2025,OS,Lecture,W1D3 Lecture,11:15 AM,12:02 PM
1830,1/18/2025,Life,Exercise,Workout with dad,10:05 AM,10:58 AM
1831,1/18/2025,Teams,Project,Image recog p5,11:48 AM,1:36 PM
1832,1/18/2025,Life,Social,Jessica phone call,2:30 PM,3:09 PM
1833,1/18/2025,Crypto,Study,Custom Quiz #2 - creation + take quiz,5:33 PM,7:02 PM
1834,1/18/2025,Productivity,Data Entry,Enter data + redeem points,7:03 PM,7:30 PM
1835,1/18/2025,Graph,Custom_Quiz,Create custom quiz #1 W1D1L1 + W1D2L2,9:18 PM,9:35 PM
1836,1/19/2025,Productivity,Project,Report proj pX - fix file select bug,11:05 AM,11:02 AM
1837,1/19/2025,Graph,Custom_Quiz,Take custom quiz #1 p1,11:02 AM,12:21 PM
1838,1/19/2025,Life,Chore,Make sandwhich/lunch + eat,12:23 PM,1:02 PM
1839,1/19/2025,Graph,Custom_Quiz,Take custom quiz #1 p2,5:10 PM,6:27 PM
1840,1/19/2025,Life,Chore,Clean dishes,7:16 PM,7:30 PM
1841,1/19/2025,Graph,Custom_Quiz,Take custom quiz #1 p3,9:00 PM,10:55 PM
1842,1/19/2025,Graph,Custom_Quiz,Take custom quiz #1 p4,11:15 PM,11:47 PM
1843,1/20/2025,cTheory,Custom_Quiz,Create custom quiz w1d1l1 p1,10:12 AM,10:38 AM
1844,1/20/2025,Productivity,Data Entry,Enter data p1,12:30 PM,12:39 PM
1845,1/20/2025,Productivity,Data Entry,Enter data p2,2:51 PM,3:17 PM
1846,1/20/2025,Life,Chore,vacuum,4:20 PM,4:51 PM
1847,1/20/2025,cTheory,Custom_Quiz,Custom quiz p2,9:16 PM,10:07 PM
1848,1/20/2025,cTheory,Custom_Quiz,Custom quiz p2,10:40 PM,10:49 PM
1849,1/21/2025,Life,Errand,Program spare key fob,10:22 AM,11:40 AM
1850,1/21/2025,Productivity,Plan,"Create productivity report using study only data, enter goal data, and make plan for week p1",11:52 AM,12:19 PM
1851,1/21/2025,Life,Chore,Help mom,12:19 PM,12:35 PM
1852,1/21/2025,Productivity,Plan,Make plan for week p2,12:35 PM,1:06 PM
1853,1/21/2025,Life,Chore,Fix airtag,1:28 PM,2:41 PM
1854,1/21/2025,Finance,Homework,Bank account transfer p1,2:46 PM,2:58 PM
1855,1/21/2025,Life,Chore,Make lunch for tomorrow,2:59 PM,3:19 PM
1856,1/21/2025,Life,Chore,Get haircut,3:19 PM,3:51 PM
1857,1/21/2025,Teams,Project,Image recognition project p6,4:16 PM,6:02 PM
1858,1/21/2025,Life,Exercise,Go on walk with Mom,6:03 PM,6:40 PM
1859,1/21/2025,Productivity,Homework,"Create, update, and print new data collection forms p1",10:40 PM,10:55 PM
1860,1/21/2025,Productivity,Homework,"Create, update, and print new data collection forms p2",11:10 PM,11:59 PM
1861,1/22/2025,Productivity,Homework,"Create, update, and print new data collection forms p2",12:00 AM,12:23 AM
1862,1/22/2025,Teams,Project,Image recognition project p7.A,9:40 AM,9:56 AM
1863,1/22/2025,Teams,Project,Image recognition project p7.B,10:05 AM,1:14 PM
1864,1/22/2025,Productivity,Data Entry,Add data to sheets,1:16 PM,1:30 PM
1865,1/22/2025,OS,Project,Project #1 p1,3:06 PM,4:02 PM
1866,1/22/2025,cTheory,Lecture,W2D2L2,4:40 PM,6:33 PM
1867,1/23/2025,Teams,Project,Image recognition project p8,9:53 AM,11:35 AM
1868,1/23/2025,Teams,Lecture,Lecture W2D2L3,8:00 AM,9:15 AM
1869,1/23/2025,Crypto,Study,Study for quiz #1,12:17 PM,12:30 PM
1870,1/23/2025,Crypto,Lecture,W2D2L3,12:30 PM,1:50 PM
1871,1/23/2025,Productivity,Data Entry,Enter data (paper sheets + excel),2:10 PM,2:55 PM
1872,1/23/2025,Life,Research,Birthday research,3:00 PM,3:36 PM
1873,1/23/2025,Career,Apply,Apply to SWE position: EPIC,4:50 PM,5:13 PM
1874,1/23/2025,Crypto,Homework,HW #2 p1,5:18 PM,6:10 PM
1875,1/24/2025,Career,Apply,Respond to email: interview request (EPIC),10:32 AM,10:37 AM
1876,1/24/2025,OS,Lecture,Lecture w2d3l3,11:21 AM,12:10 PM
1877,1/25/2025,Productivity,Project,Time predictor proj p1,3:53 PM,5:23 PM
1878,1/25/2025,cTheory,Homework,HW #1 p1,5:41 PM,5:57 PM
1879,1/26/2025,cTheory,Homework,HW #1 p2,10:19 AM,10:32 AM
1880,1/26/2025,cTheory,Homework,HW #1 p3,10:45 AM,11:10 AM
1881,1/26/2025,Productivity,Data Entry,Data Entry p1,4:02 PM,4:16 PM
1882,1/26/2025,Productivity,Data Entry,Data Entry p2,4:22 PM,4:35 PM
1883,1/26/2025,Crypto,Custom_Quiz,W2 Custom Quiz,4:37 PM,5:12 PM
1884,1/26/2025,Graph,Custom_Quiz,W2 Custom Quiz,5:15 PM,6:02 PM
1885,1/26/2025,cTheory,Custom_Quiz,W2 Custom Quiz,7:20 PM,7:47 PM
1886,1/26/2025,cTheory,Homework,HW #1 p4 - email professor,7:47 PM,7:53 PM
1887,1/26/2025,Career,Apply,EPIC - personality assessment,7:57 PM,8:39 PM
1888,1/26/2025,Productivity,Plan,Plan week,8:42 PM,9:04 PM
1889,1/26/2025,Crypto,Homework,HW #2 p2,9:04 PM,9:24 PM
1890,1/26/2025,Productivity,Data Entry,Data entry,9:28 PM,9:53 PM
1891,1/26/2025,Productivity,Plan,Make weekly productivity report,9:53 PM,10:01 PM
1892,1/27/2025,Teams,Project,Image recognition p 9.A,8:41 AM,8:54 AM
1893,1/27/2025,Teams,Project,Image recognition p 9.B,9:06 AM,10:44 AM
1894,1/27/2025,Career,Apply,Phone interview prep (EPIC) p1,10:58 AM,11:15 AM
1895,1/27/2025,OS,Lecture,W2D1L4 Lecture,11:15 AM,12:10 PM
1896,1/27/2025,Career,Apply,Phone interview prep (EPIC) p2,3:58 PM,7:10 PM
1897,1/27/2025,Career,Apply,Phone interview prep (EPIC) p3,9:40 PM,10:33 PM
1898,1/28/2025,Teams,Lecture,W3D1L5 Work day,8:11 AM,9:22 AM
1899,1/28/2025,Career,Apply,Phone interview prep (EPIC) p4,9:58 AM,11:51 AM
1900,1/28/2025,Crypto,Lecture,W3D1L5 Lecture,12:30 PM,1:50 PM
1901,1/28/2025,Life,Exercise,Walk,2:22 PM,2:56 PM
1902,1/28/2025,Productivity,Data Entry,Enter data,3:19 PM,3:50 PM
1903,1/28/2025,Career,Apply,Phone interview prep (EPIC) p5,3:51 PM,3:54 PM
1904,1/28/2025,Teams,Project,Image recognition p10,4:16 PM,6:24 PM
1905,1/28/2025,Graph,Lecture,Lecture W3D1L5,6:30 PM,8:20 PM
1906,1/29/2025,Career,Apply,Phone interview prep (EPIC) p6,10:16 AM,10:30 AM
1907,1/29/2025,Career,Apply,Phone interview prep (EPIC) p7,10:30 AM,11:02 AM
1908,1/29/2025,OS,Lecture,Lecture W3D2L5,11:20 AM,12:05 PM
1909,1/29/2025,Life,Chore,Clean up room + start laundry,1:08 PM,1:43 PM
1910,1/29/2025,Life,Homework,"Warranty sign up: Yeti, monitor screen",2:06 PM,2:56 PM
1911,1/29/2025,Crypto,Homework,HW #2 p3,3:05 PM,4:07 PM
1912,1/30/2025,Teams,Lecture,Lecture W3D2L5,8:07 AM,9:17 AM
1913,1/30/2025,Teams,Project,Image recognition p11,9:30 AM,10:56 AM
1914,1/29/2025,cTheory,Lecture,W3D1L3 Lecture,4:40 PM,6:20 PM
1915,1/30/2025,Career,Network,Career fair,10:56 AM,12:03 PM
1916,1/30/2025,Productivity,Data Entry,Enter data,2:50 PM,3:30 PM
1917,1/30/2025,Crypto,Lecture,W3D2L5,12:30 PM,1:50 PM
1918,1/30/2025,Productivity,Data Entry,Enter goal data,3:31 PM,3:56 PM
1919,1/30/2025,Productivity,Plan,Update weekly plan,3:57 PM,5:44 PM
1920,1/30/2025,Graph,Homework,HW #1 p1,5:47 PM,6:17 PM
1921,1/30/2025,Life,Chore,"Chore block: make lunch +snack, print + organize papers, laundry, gym prep",10:30 PM,11:13 PM
1922,1/31/2025,Life,Exercise,"Gym (dress, exercise, shower)",10:14 AM,11:02 AM
1923,1/31/2025,OS,Lecture,Lecture W3D3L8,11:21 AM,12:06 PM
1924,1/31/2025,OS,Quiz,Quiz #2,12:14 PM,1:18 PM
1925,1/31/2025,Crypto,Homework,HW #2 p4,1:26 PM,1:56 PM
1926,1/31/2025,Life,Errand,Pick up tau beta pi stuff,2:38 PM,2:48 PM
1927,1/31/2025,Crypto,Homework,HW #2 p5,2:56 PM,4:57 PM
1928,1/31/2025,Productivity,Data Entry,Data Entry,4:58 PM,5:20 PM
1929,1/31/2025,Productivity,Organize,Update Notion projects section,5:20 PM,5:25 PM
1930,1/31/2025,Life,Errand,Fillup gas + air pressure,5:26 PM,6:05 PM
1931,1/31/2025,Life,Hobby,Doordash,6:05 PM,7:04 PM
1932,1/31/2025,Productivity,Project,Structure project p :reflection,8:59 PM,9:23 PM
1933,2/1/2025,Graph,Homework,HW #1 p2,11:02 AM,1:51 PM
1934,2/1/2025,Graph,Homework,HW #1 p3,2:00 PM,3:49 PM
1935,2/1/2025,Life,Exercise,Lift weights with Dad,4:32 PM,5:40 PM
1936,2/1/2025,Graph,Homework,HW #1 p4,5:54 PM,6:13 PM
1937,2/1/2025,Graph,Homework,HW #1 p5,6:50 PM,9:00 PM
1938,2/1/2025,Teams,Homework,Action Logs,9:00 PM,9:14 PM
1939,2/1/2025,Life,Chore,Clean dishes,9:14 PM,9:36 PM
1940,2/1/2025,Productivity,Project,Time predictor proj p2.A,11:10 PM,11:59 PM
1941,2/2/2025,Productivity,Project,Time predictor proj p2.B,12:00 AM,12:30 AM
1942,2/2/2025,Productivity,Data Entry,Data entry,12:02 PM,12:42 PM
1943,2/2/2025,Productivity,Project,Time predictor proj p3,12:45 PM,2:31 PM
1944,2/2/2025,Life,Exercise,Walk around UD,2:42 PM,3:22 PM
1945,2/2/2025,Productivity,Project,Time predictor proj p4,4:02 PM,4:44 PM
1946,2/2/2025,OS,Project,Project #1 p2,8:01 PM,9:50 PM
1947,2/2/2025,Productivity,Data Entry,Enter data,9:52 PM,10:02 PM
1948,2/2/2025,Productivity,Plan,Create weekly plan draft 1,10:04 PM,10:29 PM
1949,2/3/2025,Life,Chore,"Chore block #1: plan, print sheets, declutter, email professor",10:06 AM,10:30 AM
1950,2/3/2025,Finance,Budget,Budget review - Jan p1,10:43 AM,11:17 AM
